//Total Page Num:49
//----------------(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb809b784,0x46bfc5a0);
rtd_outl(0xb809b788,0x46bff840);
rtd_outl(0xb809b78c,0xfffffff0);
rtd_outl(0xb809b790,0x00000000);
rtd_outl(0xb809b794,0x00000300);
rtd_outl(0xb809b798,0x00000000);
rtd_outl(0xb809b79c,0x00000000);
rtd_outl(0xb809b7a0,0x00000000);
rtd_outl(0xb809b7a4,0x40200000);
rtd_outl(0xb809b7a8,0x000870f0);
rtd_outl(0xb809b7ac,0x00001818);
rtd_outl(0xb809b7b0,0x0000003f);
rtd_outl(0xb809b7b4,0x00000000);
rtd_outl(0xb809b7b8,0x000870f0);
rtd_outl(0xb809b7bc,0x00000c0c);
rtd_outl(0xb809b7c0,0x00000000);
rtd_outl(0xb809b7c4,0x00000000);
rtd_outl(0xb809b7c8,0x000870f0);
rtd_outl(0xb809b7cc,0x00000c0c);
rtd_outl(0xb809b7d0,0x00000000);
rtd_outl(0xb809b7d4,0x00000000);
rtd_outl(0xb809b7d8,0xfffffff0);
rtd_outl(0xb809b7dc,0x00000000);
rtd_outl(0xb809b7e0,0x00000300);
rtd_outl(0xb809b7e4,0x00000000);
rtd_outl(0xb809b7e8,0x00000000);
rtd_outl(0xb809b7ec,0x00000000);
rtd_outl(0xb809b7f0,0x40200000);
rtd_outl(0xb809b7f4,0x00000000);
rtd_outl(0xb809b7f8,0x00000000);
rtd_outl(0xb809b7fc,0x00000000);
//----------------(0x28)----------------
rtd_outl(0xb809b800,0x00fffff0);
rtd_outl(0xb809b804,0x000000f0);
rtd_outl(0xb809b808,0xb4783c00);
rtd_outl(0xb809b80c,0x00000000);
rtd_outl(0xb809b810,0x00000000);
rtd_outl(0xb809b814,0x00000000);
rtd_outl(0xb809b818,0x00000000);
rtd_outl(0xb809b81c,0x00000000);
rtd_outl(0xb809b820,0x00000000);
rtd_outl(0xb809b824,0x00000000);
rtd_outl(0xb809b828,0x00000000);
rtd_outl(0xb809b82c,0x00000000);
rtd_outl(0xb809b830,0x00000000);
rtd_outl(0xb809b834,0x00000000);
rtd_outl(0xb809b838,0x00000000);
rtd_outl(0xb809b83c,0x00000000);
rtd_outl(0xb809b840,0x00000000);
rtd_outl(0xb809b844,0x00000000);
rtd_outl(0xb809b848,0x00000000);
rtd_outl(0xb809b84c,0x00000000);
rtd_outl(0xb809b850,0x00000000);
rtd_outl(0xb809b854,0x00000000);
rtd_outl(0xb809b858,0x00000000);
rtd_outl(0xb809b85c,0x00000000);
rtd_outl(0xb809b860,0x00000000);
rtd_outl(0xb809b864,0x00000000);
rtd_outl(0xb809b868,0x00000000);
rtd_outl(0xb809b86c,0x00000000);
rtd_outl(0xb809b870,0x00000000);
rtd_outl(0xb809b874,0x00000000);
rtd_outl(0xb809b878,0x00000000);
rtd_outl(0xb809b87c,0x00000000);
rtd_outl(0xb809b880,0x00000000);
rtd_outl(0xb809b884,0x00000000);
rtd_outl(0xb809b888,0x00000000);
rtd_outl(0xb809b88c,0x00000000);
rtd_outl(0xb809b890,0x00000000);
rtd_outl(0xb809b894,0x00000000);
rtd_outl(0xb809b898,0x00000000);
rtd_outl(0xb809b89c,0x00000000);
rtd_outl(0xb809b8a0,0x00000000);
rtd_outl(0xb809b8a4,0x00000000);
rtd_outl(0xb809b8a8,0x00000000);
rtd_outl(0xb809b8ac,0x00000000);
rtd_outl(0xb809b8b0,0x00000000);
rtd_outl(0xb809b8b4,0x00000000);
rtd_outl(0xb809b8b8,0x00000000);
rtd_outl(0xb809b8bc,0x00000000);
rtd_outl(0xb809b8c0,0x00000000);
rtd_outl(0xb809b8c4,0x00000000);
rtd_outl(0xb809b8c8,0x00000000);
rtd_outl(0xb809b8cc,0x00000000);
rtd_outl(0xb809b8d0,0x00000000);
rtd_outl(0xb809b8d4,0x00000000);
rtd_outl(0xb809b8d8,0x00000000);
rtd_outl(0xb809b8dc,0x00000000);
rtd_outl(0xb809b8e0,0x00000000);
rtd_outl(0xb809b8e4,0x00000000);
rtd_outl(0xb809b8e8,0x00000000);
rtd_outl(0xb809b8ec,0x00000000);
rtd_outl(0xb809b8f0,0x00000000);
rtd_outl(0xb809b8f4,0x00000000);
rtd_outl(0xb809b8f8,0x00000000);
rtd_outl(0xb809b8fc,0x00000000);
//----------------(0x29)----------------
rtd_outl(0xb809b900,0x001df800);
rtd_outl(0xb809b904,0x0010d001);
rtd_outl(0xb809b908,0x001bc1a4);
rtd_outl(0xb809b90c,0x00000000);
rtd_outl(0xb809b910,0x1f086000);
rtd_outl(0xb809b914,0x000f021c);
rtd_outl(0xb809b918,0x0c3c2e60);
rtd_outl(0xb809b91c,0x001df800);
rtd_outl(0xb809b920,0x0010d001);
rtd_outl(0xb809b924,0x00000001);
rtd_outl(0xb809b928,0x00000000);
rtd_outl(0xb809b92c,0x00000000);
rtd_outl(0xb809b930,0x00000000);
rtd_outl(0xb809b934,0x00000000);
rtd_outl(0xb809b938,0x00000000);
rtd_outl(0xb809b93c,0x00000000);
rtd_outl(0xb809b940,0x00000000);
rtd_outl(0xb809b944,0x00000000);
rtd_outl(0xb809b948,0x00000000);
rtd_outl(0xb809b94c,0x00000000);
rtd_outl(0xb809b950,0x00000000);
rtd_outl(0xb809b954,0x00000000);
rtd_outl(0xb809b958,0x00000000);
rtd_outl(0xb809b95c,0x00000000);
rtd_outl(0xb809b960,0x00000000);
rtd_outl(0xb809b964,0x00000000);
rtd_outl(0xb809b968,0x00000000);
rtd_outl(0xb809b96c,0x00000000);
rtd_outl(0xb809b970,0x00ca0ac8);
rtd_outl(0xb809b974,0x00000000);
rtd_outl(0xb809b978,0x00000000);
rtd_outl(0xb809b97c,0x00000000);
rtd_outl(0xb809b980,0x00000000);
rtd_outl(0xb809b984,0x00000000);
rtd_outl(0xb809b988,0x00000000);
rtd_outl(0xb809b98c,0x00000000);
rtd_outl(0xb809b990,0x00000000);
rtd_outl(0xb809b994,0x00000000);
rtd_outl(0xb809b998,0x00000000);
rtd_outl(0xb809b99c,0x00000000);
rtd_outl(0xb809b9a0,0x00000000);
rtd_outl(0xb809b9a4,0x00000000);
rtd_outl(0xb809b9a8,0x00000000);
rtd_outl(0xb809b9ac,0x00000000);
rtd_outl(0xb809b9b0,0x00000000);
rtd_outl(0xb809b9b4,0x00000000);
rtd_outl(0xb809b9b8,0x00000000);
rtd_outl(0xb809b9bc,0x00000000);
rtd_outl(0xb809b9c0,0x00000000);
rtd_outl(0xb809b9c4,0x00000000);
rtd_outl(0xb809b9c8,0x00000000);
rtd_outl(0xb809b9cc,0x00000000);
rtd_outl(0xb809b9d0,0x00000000);
rtd_outl(0xb809b9d4,0x00000000);
rtd_outl(0xb809b9d8,0x00000000);
rtd_outl(0xb809b9dc,0x00000000);
rtd_outl(0xb809b9e0,0x00000000);
rtd_outl(0xb809b9e4,0x00000000);
rtd_outl(0xb809b9e8,0x00000000);
rtd_outl(0xb809b9ec,0x00000000);
rtd_outl(0xb809b9f0,0x00000000);
rtd_outl(0xb809b9f4,0x00000000);
rtd_outl(0xb809b9f8,0x00000000);
rtd_outl(0xb809b9fc,0x00000000);
//----------------(0x2a)----------------
rtd_outl(0xb809ba00,0x06c0801f);
rtd_outl(0xb809ba04,0xb4501400);
rtd_outl(0xb809ba08,0x3fdf00c6);
rtd_outl(0xb809ba0c,0x000001ff);
rtd_outl(0xb809ba10,0x00000000);
rtd_outl(0xb809ba14,0x00000000);
rtd_outl(0xb809ba18,0x00000000);
rtd_outl(0xb809ba1c,0x00000000);
rtd_outl(0xb809ba20,0x00000000);
rtd_outl(0xb809ba24,0x00000000);
rtd_outl(0xb809ba28,0x00000000);
rtd_outl(0xb809ba2c,0x00180000);
rtd_outl(0xb809ba30,0x000fc1a0);
rtd_outl(0xb809ba34,0x03ffee5b);
rtd_outl(0xb809ba38,0x00a10093);
rtd_outl(0xb809ba3c,0x00000000);
rtd_outl(0xb809ba40,0x00000000);
rtd_outl(0xb809ba44,0x00000000);
rtd_outl(0xb809ba48,0x00000000);
rtd_outl(0xb809ba4c,0x00000000);
rtd_outl(0xb809ba50,0x00000000);
rtd_outl(0xb809ba54,0x00000000);
rtd_outl(0xb809ba58,0x00000000);
rtd_outl(0xb809ba5c,0x00000000);
rtd_outl(0xb809ba60,0x00000000);
rtd_outl(0xb809ba64,0x00000000);
rtd_outl(0xb809ba68,0x00000000);
rtd_outl(0xb809ba6c,0x00000000);
rtd_outl(0xb809ba70,0x00000000);
rtd_outl(0xb809ba74,0x00000000);
rtd_outl(0xb809ba78,0x00000000);
rtd_outl(0xb809ba7c,0x00000000);
rtd_outl(0xb809ba80,0x00000000);
rtd_outl(0xb809ba84,0x00000000);
rtd_outl(0xb809ba88,0x00000000);
rtd_outl(0xb809ba8c,0x00000000);
rtd_outl(0xb809ba90,0x00000000);
rtd_outl(0xb809ba94,0x00000000);
rtd_outl(0xb809ba98,0x00000000);
rtd_outl(0xb809ba9c,0x00000000);
rtd_outl(0xb809baa0,0x00000000);
rtd_outl(0xb809baa4,0x00000000);
rtd_outl(0xb809baa8,0x00000000);
rtd_outl(0xb809baac,0x00000000);
rtd_outl(0xb809bab0,0x00000000);
rtd_outl(0xb809bab4,0x00000000);
rtd_outl(0xb809bab8,0x00000000);
rtd_outl(0xb809babc,0x0e903a40);
rtd_outl(0xb809bac0,0x00000000);
rtd_outl(0xb809bac4,0x00000000);
rtd_outl(0xb809bac8,0x00000000);
rtd_outl(0xb809bacc,0x0e903a40);
rtd_outl(0xb809bad0,0x00000000);
rtd_outl(0xb809bad4,0x00000000);
rtd_outl(0xb809bad8,0x00000000);
rtd_outl(0xb809badc,0x00000000);
rtd_outl(0xb809bae0,0x00000000);
rtd_outl(0xb809bae4,0x00000000);
rtd_outl(0xb809bae8,0x00000000);
rtd_outl(0xb809baec,0x00000000);
rtd_outl(0xb809baf0,0x00000000);
rtd_outl(0xb809baf4,0x00000000);
rtd_outl(0xb809baf8,0x00000000);
rtd_outl(0xb809bafc,0x00000000);
//----------------(0x2b)----------------
rtd_outl(0xb809bb00,0xb4b4b4b4);
rtd_outl(0xb809bb04,0xb4b4b4b4);
rtd_outl(0xb809bb08,0xb4b4b4b4);
rtd_outl(0xb809bb0c,0xb4b4b4b4);
rtd_outl(0xb809bb10,0xb4b4b4b4);
rtd_outl(0xb809bb14,0xb4b4b4b4);
rtd_outl(0xb809bb18,0xb4b4b4b4);
rtd_outl(0xb809bb1c,0xb4b4b4b4);
rtd_outl(0xb809bb20,0x00000078);
rtd_outl(0xb809bb24,0xffffffff);
rtd_outl(0xb809bb28,0x02038849);
rtd_outl(0xb809bb2c,0x70f2104a);
rtd_outl(0xb809bb30,0x0006083c);
rtd_outl(0xb809bb34,0x0030e780);
rtd_outl(0xb809bb38,0x0001fa40);
rtd_outl(0xb809bb3c,0x000021c6);
rtd_outl(0xb809bb40,0x0fd23f48);
rtd_outl(0xb809bb44,0x0fd23f48);
rtd_outl(0xb809bb48,0x0fd23f48);
rtd_outl(0xb809bb4c,0x0fd23f48);
rtd_outl(0xb809bb50,0x0fd23f48);
rtd_outl(0xb809bb54,0x0fd23f48);
rtd_outl(0xb809bb58,0x0fd23f48);
rtd_outl(0xb809bb5c,0x0fd23f48);
rtd_outl(0xb809bb60,0x0fd23f48);
rtd_outl(0xb809bb64,0x0fd23f48);
rtd_outl(0xb809bb68,0x0fd23f48);
rtd_outl(0xb809bb6c,0x0fd23f48);
rtd_outl(0xb809bb70,0x0fd23f48);
rtd_outl(0xb809bb74,0x0fd23f48);
rtd_outl(0xb809bb78,0x0fd23f48);
rtd_outl(0xb809bb7c,0x0fd23f48);
rtd_outl(0xb809bb80,0x0411d3f2);
rtd_outl(0xb809bb84,0x0761f2e6);
rtd_outl(0xb809bb88,0x00618e9d);
rtd_outl(0xb809bb8c,0x03c1de9c);
rtd_outl(0xb809bb90,0x03f1e695);
rtd_outl(0xb809bb94,0x0001887e);
rtd_outl(0xb809bb98,0x0311a900);
rtd_outl(0xb809bb9c,0x06a1d50c);
rtd_outl(0xb809bba0,0x1592c795);
rtd_outl(0xb809bba4,0x1e631f30);
rtd_outl(0xb809bba8,0x12b2b4e0);
rtd_outl(0xb809bbac,0x0f029427);
rtd_outl(0xb809bbb0,0x0f029419);
rtd_outl(0xb809bbb4,0x0f029404);
rtd_outl(0xb809bbb8,0x1332c17c);
rtd_outl(0xb809bbbc,0x145272eb);
rtd_outl(0xb809bbc0,0x036168d8);
rtd_outl(0xb809bbc4,0x09119b0b);
rtd_outl(0xb809bbc8,0x05c17cf2);
rtd_outl(0xb809bbcc,0x03c16b09);
rtd_outl(0xb809bbd0,0x03c16a28);
rtd_outl(0xb809bbd4,0x03c15a6c);
rtd_outl(0xb809bbd8,0x05b160db);
rtd_outl(0xb809bbdc,0x04516d46);
rtd_outl(0xb809bbe0,0x05d2917e);
rtd_outl(0xb809bbe4,0x0932be1a);
rtd_outl(0xb809bbe8,0x08e37a4a);
rtd_outl(0xb809bbec,0x08d38cab);
rtd_outl(0xb809bbf0,0x0883865c);
rtd_outl(0xb809bbf4,0x05433cd4);
rtd_outl(0xb809bbf8,0x00025597);
rtd_outl(0xb809bbfc,0x0002314e);
//----------------(0x2c)----------------
rtd_outl(0xb809bc00,0x00000a90);
rtd_outl(0xb809bc04,0x00000000);
rtd_outl(0xb809bc08,0x00000000);
rtd_outl(0xb809bc0c,0x000003c0);
rtd_outl(0xb809bc10,0x2468bc01);
rtd_outl(0xb809bc14,0x00000011);
rtd_outl(0xb809bc18,0x00000000);
rtd_outl(0xb809bc1c,0x00000000);
rtd_outl(0xb809bc20,0x00000000);
rtd_outl(0xb809bc24,0x00000878);
rtd_outl(0xb809bc28,0x0001110c);
rtd_outl(0xb809bc2c,0x00044042);
rtd_outl(0xb809bc30,0x0083ff25);
rtd_outl(0xb809bc34,0x00008888);
rtd_outl(0xb809bc38,0x00008888);
rtd_outl(0xb809bc3c,0x0ff22288);
rtd_outl(0xb809bc40,0x00016004);
rtd_outl(0xb809bc44,0x000835bc);
rtd_outl(0xb809bc48,0x00018002);
rtd_outl(0xb809bc4c,0x00075140);
rtd_outl(0xb809bc50,0x0004dcb0);
rtd_outl(0xb809bc54,0x0006c032);
rtd_outl(0xb809bc58,0x00018002);
rtd_outl(0xb809bc5c,0x000500d0);
rtd_outl(0xb809bc60,0x000011d4);
rtd_outl(0xb809bc64,0x0006f058);
rtd_outl(0xb809bc68,0x0000020d);
rtd_outl(0xb809bc6c,0x00028020);
rtd_outl(0xb809bc70,0x00014010);
rtd_outl(0xb809bc74,0x001a8600);
rtd_outl(0xb809bc78,0x00014010);
rtd_outl(0xb809bc7c,0x00028020);
rtd_outl(0xb809bc80,0x00080180);
rtd_outl(0xb809bc84,0x00028020);
rtd_outl(0xb809bc88,0x000801d0);
rtd_outl(0xb809bc8c,0x00806040);
rtd_outl(0xb809bc90,0x00000010);
rtd_outl(0xb809bc94,0x00c08000);
rtd_outl(0xb809bc98,0x00002020);
rtd_outl(0xb809bc9c,0x00077402);
rtd_outl(0xb809bca0,0x00086402);
rtd_outl(0xb809bca4,0x00000000);
rtd_outl(0xb809bca8,0x00000000);
rtd_outl(0xb809bcac,0x00000000);
rtd_outl(0xb809bcb0,0x00000000);
rtd_outl(0xb809bcb4,0x00000000);
rtd_outl(0xb809bcb8,0x00000000);
rtd_outl(0xb809bcbc,0x00000000);
rtd_outl(0xb809bcc0,0x00000000);
rtd_outl(0xb809bcc4,0x00000000);
rtd_outl(0xb809bcc8,0x00000000);
rtd_outl(0xb809bccc,0x00000000);
rtd_outl(0xb809bcd0,0x00000000);
rtd_outl(0xb809bcd4,0x00000000);
rtd_outl(0xb809bcd8,0x00000000);
rtd_outl(0xb809bcdc,0x00000000);
rtd_outl(0xb809bce0,0x00000000);
rtd_outl(0xb809bce4,0x00000000);
rtd_outl(0xb809bce8,0x00000000);
rtd_outl(0xb809bcec,0x00000000);
rtd_outl(0xb809bcf0,0x00000000);
rtd_outl(0xb809bcf4,0x00000011);
rtd_outl(0xb809bcf8,0x00000000);
rtd_outl(0xb809bcfc,0x00000000);
//----------------(0x2d)----------------
rtd_outl(0xb809bd00,0x010873c0);
rtd_outl(0xb809bd04,0x00000000);
rtd_outl(0xb809bd08,0x00004080);
rtd_outl(0xb809bd0c,0x00000000);
rtd_outl(0xb809bd10,0x00000000);
rtd_outl(0xb809bd14,0x00000000);
rtd_outl(0xb809bd18,0x00000000);
rtd_outl(0xb809bd1c,0x00000000);
rtd_outl(0xb809bd20,0x00000000);
rtd_outl(0xb809bd24,0x00000000);
rtd_outl(0xb809bd28,0x00000000);
rtd_outl(0xb809bd2c,0x00000000);
rtd_outl(0xb809bd30,0x00000000);
rtd_outl(0xb809bd34,0x00000000);
rtd_outl(0xb809bd38,0x00000000);
rtd_outl(0xb809bd3c,0x00000000);
rtd_outl(0xb809bd40,0x00000000);
rtd_outl(0xb809bd44,0x00000000);
rtd_outl(0xb809bd48,0x00000000);
rtd_outl(0xb809bd4c,0x00000000);
rtd_outl(0xb809bd50,0x00000000);
rtd_outl(0xb809bd54,0x00000000);
rtd_outl(0xb809bd58,0x00000000);
rtd_outl(0xb809bd5c,0x00000000);
rtd_outl(0xb809bd60,0x00000000);
rtd_outl(0xb809bd64,0x00000000);
rtd_outl(0xb809bd68,0x00000000);
rtd_outl(0xb809bd6c,0x00000000);
rtd_outl(0xb809bd70,0x00000000);
rtd_outl(0xb809bd74,0x00000000);
rtd_outl(0xb809bd78,0x00000000);
rtd_outl(0xb809bd7c,0x00000000);
rtd_outl(0xb809bd80,0x00000000);
rtd_outl(0xb809bd84,0x00000000);
rtd_outl(0xb809bd88,0x00000000);
rtd_outl(0xb809bd8c,0x00000000);
rtd_outl(0xb809bd90,0x00000000);
rtd_outl(0xb809bd94,0x00000000);
rtd_outl(0xb809bd98,0x00000000);
rtd_outl(0xb809bd9c,0x00000000);
rtd_outl(0xb809bda0,0x3b3b3b40);
rtd_outl(0xb809bda4,0x00000000);
rtd_outl(0xb809bda8,0x55545660);
rtd_outl(0xb809bdac,0x00000000);
rtd_outl(0xb809bdb0,0x2e2e3131);
rtd_outl(0xb809bdb4,0x00000000);
rtd_outl(0xb809bdb8,0x4b6f7357);
rtd_outl(0xb809bdbc,0x00000000);
rtd_outl(0xb809bdc0,0xffffe1fc);
rtd_outl(0xb809bdc4,0xf2f6f6f7);
rtd_outl(0xb809bdc8,0xf9f8c9fe);
rtd_outl(0xb809bdcc,0xfff6f7f5);
rtd_outl(0xb809bdd0,0xdce3feea);
rtd_outl(0xb809bdd4,0xe9fafee8);
rtd_outl(0xb809bdd8,0x7183c2ca);
rtd_outl(0xb809bddc,0xd2c77776);
rtd_outl(0xb809bde0,0x00000000);
rtd_outl(0xb809bde4,0x00000000);
rtd_outl(0xb809bde8,0x00000000);
rtd_outl(0xb809bdec,0x00000000);
rtd_outl(0xb809bdf0,0x00000000);
rtd_outl(0xb809bdf4,0x00000000);
rtd_outl(0xb809bdf8,0x00000000);
rtd_outl(0xb809bdfc,0x00000000);
//----------------(0x2e)----------------
rtd_outl(0xb809be00,0x8702b15a);
rtd_outl(0xb809be04,0x0000152b);
rtd_outl(0xb809be08,0x00002b15);
rtd_outl(0xb809be0c,0x0000152b);
rtd_outl(0xb809be10,0x0000001f);
rtd_outl(0xb809be14,0xffffffff);
rtd_outl(0xb809be18,0xffffffff);
rtd_outl(0xb809be1c,0xffffffff);
rtd_outl(0xb809be20,0xffffffff);
rtd_outl(0xb809be24,0x00000000);
rtd_outl(0xb809be28,0x00000000);
rtd_outl(0xb809be2c,0x00000000);
rtd_outl(0xb809be30,0x00000000);
rtd_outl(0xb809be34,0x00000000);
rtd_outl(0xb809be38,0x00000000);
rtd_outl(0xb809be3c,0x00000000);
rtd_outl(0xb809be40,0x00000000);
rtd_outl(0xb809be44,0x00000000);
rtd_outl(0xb809be48,0x00000000);
rtd_outl(0xb809be4c,0x00000000);
rtd_outl(0xb809be50,0x00000000);
rtd_outl(0xb809be54,0x00000000);
rtd_outl(0xb809be58,0x00000000);
rtd_outl(0xb809be5c,0x00000000);
rtd_outl(0xb809be60,0x00000000);
rtd_outl(0xb809be64,0x03030303);
rtd_outl(0xb809be68,0x00001806);
rtd_outl(0xb809be6c,0x001fa003);
rtd_outl(0xb809be70,0x02041000);
rtd_outl(0xb809be74,0x1544c184);
rtd_outl(0xb809be78,0x1f79d6d8);
rtd_outl(0xb809be7c,0x0c41001f);
rtd_outl(0xb809be80,0x18b520c5);
rtd_outl(0xb809be84,0x038b524f);
rtd_outl(0xb809be88,0x00242864);
rtd_outl(0xb809be8c,0x00902000);
rtd_outl(0xb809be90,0x00322400);
rtd_outl(0xb809be94,0x000000ce);
rtd_outl(0xb809be98,0x01405000);
rtd_outl(0xb809be9c,0x003c2800);
rtd_outl(0xb809bea0,0x00000110);
rtd_outl(0xb809bea4,0x64646420);
rtd_outl(0xb809bea8,0x64646464);
rtd_outl(0xb809beac,0x20206464);
rtd_outl(0xb809beb0,0x00642020);
rtd_outl(0xb809beb4,0xbebebebe);
rtd_outl(0xb809beb8,0xbebebebe);
rtd_outl(0xb809bebc,0xbebebebe);
rtd_outl(0xb809bec0,0x00bebebe);
rtd_outl(0xb809bec4,0x64707064);
rtd_outl(0xb809bec8,0x70707064);
rtd_outl(0xb809becc,0x60647070);
rtd_outl(0xb809bed0,0x00646060);
rtd_outl(0xb809bed4,0x008c2800);
rtd_outl(0xb809bed8,0x00000f80);
rtd_outl(0xb809bedc,0x000001c6);
rtd_outl(0xb809bee0,0x00643000);
rtd_outl(0xb809bee4,0x00000420);
rtd_outl(0xb809bee8,0x00000042);
rtd_outl(0xb809beec,0x003d1512);
rtd_outl(0xb809bef0,0x000087f0);
rtd_outl(0xb809bef4,0x00001928);
rtd_outl(0xb809bef8,0x00000000);
rtd_outl(0xb809befc,0x00000003);
//----------------(0x2f)----------------
rtd_outl(0xb809bf00,0x00101028);
rtd_outl(0xb809bf04,0x8600ef00);
rtd_outl(0xb809bf08,0xc0906030);
rtd_outl(0xb809bf0c,0x00005b19);
rtd_outl(0xb809bf10,0x99988997);
rtd_outl(0xb809bf14,0x07888799);
rtd_outl(0xb809bf18,0x99988997);
rtd_outl(0xb809bf1c,0x87777799);
rtd_outl(0xb809bf20,0x00007fff);
rtd_outl(0xb809bf24,0x00000000);
rtd_outl(0xb809bf28,0x00000000);
rtd_outl(0xb809bf2c,0x00a286c6);
rtd_outl(0xb809bf30,0x00040200);
rtd_outl(0xb809bf34,0x000000c9);
rtd_outl(0xb809bf38,0x00400a00);
rtd_outl(0xb809bf3c,0x0030180a);
rtd_outl(0xb809bf40,0x0000040a);
rtd_outl(0xb809bf44,0x00452800);
rtd_outl(0xb809bf48,0x000e0600);
rtd_outl(0xb809bf4c,0x000000c2);
rtd_outl(0xb809bf50,0x006e320a);
rtd_outl(0xb809bf54,0x00060500);
rtd_outl(0xb809bf58,0x00000048);
rtd_outl(0xb809bf5c,0x006e3c00);
rtd_outl(0xb809bf60,0x00060400);
rtd_outl(0xb809bf64,0x000000c4);
rtd_outl(0xb809bf68,0x000600c0);
rtd_outl(0xb809bf6c,0x000c0240);
rtd_outl(0xb809bf70,0x0006e064);
rtd_outl(0xb809bf74,0x88877877);
rtd_outl(0xb809bf78,0x07787766);
rtd_outl(0xb809bf7c,0x88888866);
rtd_outl(0xb809bf80,0x06676666);
rtd_outl(0xb809bf84,0x30303050);
rtd_outl(0xb809bf88,0x30303050);
rtd_outl(0xb809bf8c,0x30503030);
rtd_outl(0xb809bf90,0x00403030);
rtd_outl(0xb809bf94,0x00000130);
rtd_outl(0xb809bf98,0x00000590);
rtd_outl(0xb809bf9c,0x000a0703);
rtd_outl(0xb809bfa0,0x001c6531);
rtd_outl(0xb809bfa4,0x00010100);
rtd_outl(0xb809bfa8,0x00015881);
rtd_outl(0xb809bfac,0x0064640a);
rtd_outl(0xb809bfb0,0x00007aa0);
rtd_outl(0xb809bfb4,0x00505000);
rtd_outl(0xb809bfb8,0x00002220);
rtd_outl(0xb809bfbc,0x00000021);
rtd_outl(0xb809bfc0,0x3fffffff);
rtd_outl(0xb809bfc4,0x3fffffff);
rtd_outl(0xb809bfc8,0x00000000);
rtd_outl(0xb809bfcc,0x15555555);
rtd_outl(0xb809bfd0,0x15555555);
rtd_outl(0xb809bfd4,0x3fffffff);
rtd_outl(0xb809bfd8,0x000efc00);
rtd_outl(0xb809bfdc,0x00086c00);
rtd_outl(0xb809bfe0,0x000873c0);
rtd_outl(0xb809bfe4,0x00000000);
rtd_outl(0xb809bfe8,0x00000000);
rtd_outl(0xb809bfec,0x00000000);
rtd_outl(0xb809bff0,0x76543210);
rtd_outl(0xb809bff4,0xfedcba98);
rtd_outl(0xb809bff8,0x88888888);
rtd_outl(0xb809bffc,0x08888888);
//----------------(0x30)----------------
rtd_outl(0xb809c000,0x43000000);
rtd_outl(0xb809c004,0x4307e900);
rtd_outl(0xb809c008,0x430fd200);
rtd_outl(0xb809c00c,0x4317bb00);
rtd_outl(0xb809c010,0x431fa400);
rtd_outl(0xb809c014,0x43278d00);
rtd_outl(0xb809c018,0x4307e900);
rtd_outl(0xb809c01c,0x430fd200);
rtd_outl(0xb809c020,0x4317bb00);
rtd_outl(0xb809c024,0x431fa400);
rtd_outl(0xb809c028,0x43278d00);
rtd_outl(0xb809c02c,0x432f7600);
rtd_outl(0xb809c030,0x00040000);
rtd_outl(0xb809c034,0x000003c0);
rtd_outl(0xb809c038,0x0021001d);
rtd_outl(0xb809c03c,0x00000000);
rtd_outl(0xb809c040,0x0001001d);
rtd_outl(0xb809c044,0x00000000);
rtd_outl(0xb809c048,0x0001001d);
rtd_outl(0xb809c04c,0x00000000);
rtd_outl(0xb809c050,0x0001001d);
rtd_outl(0xb809c054,0x00000000);
rtd_outl(0xb809c058,0x00000000);
rtd_outl(0xb809c05c,0x00000000);
rtd_outl(0xb809c060,0x00000000);
rtd_outl(0xb809c064,0x00000000);
rtd_outl(0xb809c068,0x00000000);
rtd_outl(0xb809c06c,0x00000f00);
rtd_outl(0xb809c070,0x0021001f);
rtd_outl(0xb809c074,0x00000000);
rtd_outl(0xb809c078,0x00000000);
rtd_outl(0xb809c07c,0x00000000);
rtd_outl(0xb809c080,0x00000000);
rtd_outl(0xb809c084,0x00000000);
rtd_outl(0xb809c088,0x00000000);
rtd_outl(0xb809c08c,0x00000530);
rtd_outl(0xb809c090,0x0021001f);
rtd_outl(0xb809c094,0x00000000);
rtd_outl(0xb809c098,0x0011001f);
rtd_outl(0xb809c09c,0x00000000);
rtd_outl(0xb809c0a0,0x0011001f);
rtd_outl(0xb809c0a4,0x00000000);
rtd_outl(0xb809c0a8,0x0021c3c0);
rtd_outl(0xb809c0ac,0x000870f0);
rtd_outl(0xb809c0b0,0x00001080);
rtd_outl(0xb809c0b4,0x0053f03c);
rtd_outl(0xb809c0b8,0x00000000);
rtd_outl(0xb809c0bc,0xffffffff);
rtd_outl(0xb809c0c0,0x00000000);
rtd_outl(0xb809c0c4,0x00000000);
rtd_outl(0xb809c0c8,0x00000000);
rtd_outl(0xb809c0cc,0x00000000);
rtd_outl(0xb809c0d0,0x00000000);
rtd_outl(0xb809c0d4,0x00000000);
rtd_outl(0xb809c0d8,0x43599520);
rtd_outl(0xb809c0dc,0x435bc200);
rtd_outl(0xb809c0e0,0x0000066a);
rtd_outl(0xb809c0e4,0x00000910);
rtd_outl(0xb809c0e8,0x000005d7);
rtd_outl(0xb809c0ec,0x0012a21a);
rtd_outl(0xb809c0f0,0x00000026);
rtd_outl(0xb809c0f4,0x000005f0);
rtd_outl(0xb809c0f8,0x020005e7);
rtd_outl(0xb809c0fc,0x00000000);
//----------------(0x31)----------------
